task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/66.jpg	{"objects": [{"rect": [116, 163, 120, 186], "class": "LettuceSliced"}, {"rect": [120, 162, 124, 186], "class": "LettuceSliced"}, {"rect": [124, 162, 129, 186], "class": "LettuceSliced"}, {"rect": [129, 162, 133, 187], "class": "LettuceSliced"}, {"rect": [133, 162, 137, 187], "class": "LettuceSliced"}, {"rect": [143, 164, 166, 185], "class": "LettuceSliced"}, {"rect": [140, 145, 144, 167], "class": "ButterKnife"}, {"rect": [111, 135, 120, 150], "class": "Apple"}, {"rect": [234, 118, 257, 176], "class": "WineBottle"}, {"rect": [99, 125, 116, 176], "class": "SoapBottle"}, {"rect": [63, 167, 78, 185], "class": "Apple"}, {"rect": [167, 167, 192, 199], "class": "Cup"}, {"rect": [171, 153, 175, 166], "class": "Fork"}, {"rect": [0, 146, 299, 300], "class": "DiningTable"}, {"rect": [0, 117, 20, 265], "class": "Fridge"}, {"rect": [219, 132, 243, 167], "class": "Kettle"}, {"rect": [24, 164, 44, 188], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/1.jpg	{"objects": [{"rect": [241, 66, 299, 254], "class": "DiningTable"}, {"rect": [220, 132, 299, 233], "class": "Chair"}, {"rect": [286, 38, 299, 75], "class": "Glassbottle"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/13.jpg	{"objects": [{"rect": [102, 167, 109, 200], "class": "LettuceSliced"}, {"rect": [108, 166, 115, 201], "class": "LettuceSliced"}, {"rect": [114, 166, 121, 201], "class": "LettuceSliced"}, {"rect": [120, 166, 127, 201], "class": "LettuceSliced"}, {"rect": [126, 167, 132, 201], "class": "LettuceSliced"}, {"rect": [133, 167, 138, 200], "class": "LettuceSliced"}, {"rect": [140, 168, 172, 200], "class": "LettuceSliced"}, {"rect": [137, 125, 143, 164], "class": "ButterKnife"}, {"rect": [95, 113, 111, 133], "class": "Apple"}, {"rect": [263, 114, 299, 181], "class": "WineBottle"}, {"rect": [75, 116, 103, 180], "class": "SoapBottle"}, {"rect": [30, 173, 52, 197], "class": "Apple"}, {"rect": [174, 178, 211, 221], "class": "Cup"}, {"rect": [178, 138, 187, 173], "class": "Fork"}, {"rect": [0, 126, 299, 300], "class": "DiningTable"}, {"rect": [241, 115, 287, 163], "class": "Kettle"}, {"rect": [0, 174, 8, 199], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/50.jpg	{"objects": [{"rect": [102, 93, 136, 115], "class": "LettuceSliced"}, {"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [59, 119, 146, 126], "class": "Knife"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/18.jpg	{"objects": [{"rect": [198, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/30.jpg	{"objects": [{"rect": [0, 181, 5, 194], "class": "LettuceSliced"}, {"rect": [0, 174, 9, 188], "class": "LettuceSliced"}, {"rect": [0, 168, 11, 184], "class": "LettuceSliced"}, {"rect": [0, 163, 13, 180], "class": "LettuceSliced"}, {"rect": [0, 159, 15, 176], "class": "LettuceSliced"}, {"rect": [0, 155, 16, 169], "class": "LettuceSliced"}, {"rect": [0, 144, 20, 166], "class": "LettuceSliced"}, {"rect": [2, 39, 35, 101], "class": "WineBottle"}, {"rect": [18, 112, 48, 147], "class": "Cup"}, {"rect": [0, 139, 2, 142], "class": "Fork"}, {"rect": [0, 82, 102, 300], "class": "DiningTable"}, {"rect": [0, 69, 18, 106], "class": "Kettle"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/64.jpg	{"objects": [{"rect": [236, 1, 299, 206], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/8.jpg	{"objects": [{"rect": [138, 97, 144, 122], "class": "ButterKnife"}, {"rect": [102, 85, 115, 103], "class": "Apple"}, {"rect": [247, 71, 283, 139], "class": "WineBottle"}, {"rect": [87, 79, 110, 138], "class": "SoapBottle"}, {"rect": [48, 130, 67, 151], "class": "Apple"}, {"rect": [170, 131, 200, 169], "class": "Cup"}, {"rect": [175, 107, 181, 132], "class": "Fork"}, {"rect": [0, 98, 299, 261], "class": "DiningTable"}, {"rect": [229, 84, 264, 126], "class": "Kettle"}, {"rect": [114, 121, 166, 151], "class": "Lettuce"}, {"rect": [110, 170, 174, 178], "class": "Knife"}, {"rect": [2, 125, 29, 154], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/14.jpg	{"objects": [{"rect": [210, 159, 299, 300], "class": "DiningTable"}, {"rect": [184, 1, 299, 206], "class": "Fridge"}, {"rect": [294, 181, 299, 200], "class": "Mug"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/49.jpg	{"objects": [{"rect": [0, 1, 299, 233], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/40.jpg	{"objects": [{"rect": [258, 276, 299, 300], "class": "DiningTable"}, {"rect": [190, 1, 299, 284], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/42.jpg	{"objects": [{"rect": [198, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/61.jpg	{"objects": [{"rect": [125, 38, 146, 57], "class": "Tomato"}, {"rect": [78, 26, 229, 161], "class": "DiningTable"}, {"rect": [119, 86, 171, 181], "class": "Chair"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/47.jpg	{"objects": [{"rect": [157, 145, 178, 166], "class": "Glassbottle"}, {"rect": [152, 75, 195, 132], "class": "Bread"}, {"rect": [0, 163, 43, 205], "class": "Cabinet"}, {"rect": [0, 1, 299, 300], "class": "Fridge"}, {"rect": [59, 119, 146, 126], "class": "Knife"}, {"rect": [123, 158, 132, 168], "class": "Egg"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/20.jpg	{"objects": [{"rect": [12, 96, 84, 163], "class": "Cabinet"}, {"rect": [75, 96, 133, 163], "class": "Cabinet"}, {"rect": [248, 119, 267, 160], "class": "Drawer"}, {"rect": [223, 141, 258, 232], "class": "Cabinet"}, {"rect": [231, 78, 253, 126], "class": "Drawer"}, {"rect": [213, 98, 246, 200], "class": "Cabinet"}, {"rect": [0, 24, 299, 135], "class": "CounterTop"}, {"rect": [12, 31, 124, 61], "class": "Sink"}, {"rect": [209, 59, 299, 300], "class": "Fridge"}, {"rect": [283, 26, 299, 81], "class": "Microwave"}, {"rect": [49, 56, 108, 58], "class": "SinkBasin"}, {"rect": [144, 48, 156, 62], "class": "DishSponge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/22.jpg	{"objects": [{"rect": [0, 1, 299, 233], "class": "Fridge"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/3.jpg	{"objects": [{"rect": [280, 120, 299, 203], "class": "DiningTable"}, {"rect": [237, 202, 299, 299], "class": "Chair"}]}
task_0-10/pick_cool_then_place_in_recep/trial_T20190909_070538_437648/44.jpg	{"objects": [{"rect": [12, 96, 84, 163], "class": "Cabinet"}, {"rect": [75, 96, 133, 163], "class": "Cabinet"}, {"rect": [248, 119, 267, 160], "class": "Drawer"}, {"rect": [223, 141, 258, 232], "class": "Cabinet"}, {"rect": [231, 78, 253, 126], "class": "Drawer"}, {"rect": [213, 98, 246, 200], "class": "Cabinet"}, {"rect": [0, 24, 299, 135], "class": "CounterTop"}, {"rect": [12, 31, 124, 61], "class": "Sink"}, {"rect": [209, 59, 299, 300], "class": "Fridge"}, {"rect": [283, 26, 299, 81], "class": "Microwave"}, {"rect": [49, 56, 108, 58], "class": "SinkBasin"}, {"rect": [144, 48, 156, 62], "class": "DishSponge"}]}
